,indicator,xpath
0,EBIT/ativo,"//table[@class=""w728""][3]//tr[7]/td[6]/span[@class=""txt""]/text()"
1,EBIT12M,"//table[@class=""w728""][5]/tr[4]/td[2]//span[@class=""txt""]/text()"
2,EBIT3M,"//table[@class=""w728""][5]/tr[4]/td[4]//span[@class=""txt""]/text()"
3,EV/EBIT,"//table[@class=""w728""][3]//tr[11]/td[4]/span[@class=""txt""]/text()"
4,EV/EBITDA ,"//table[@class=""w728""][3]//tr[10]/td[4]/span[@class=""txt""]/text()"
5,LPA,"//table[@class=""w728""][3]//tr[2]/td[6]/span[@class=""txt""]/text()"
6,P/Ativos,"//table[@class=""w728""][3]//tr[6]/td[4]/span[@class=""txt""]/text()"
7,P/EBIT,"//table[@class=""w728""][3]//tr[4]/td[4]/span[@class=""txt""]/text()"
8,P/L,"//table[@class=""w728""][3]//tr[2]/td[4]/span[@class=""txt""]/text()"
9,P/VP,"//table[@class=""w728""][3]//tr[3]/td[4]/span[@class=""txt""]/text()"
10,P/ativcircLiq,"//table[@class=""w728""][3]//tr[8]/td[4]/span[@class=""txt""]/text()"
11,P/capGiro,"//table[@class=""w728""][3]//tr[7]/td[4]/span[@class=""txt""]/text()"
12,PSR,"//table[@class=""w728""][3]//tr[5]/td[4]/span[@class=""txt""]/text()"
13,ROE,"//table[@class=""w728""][3]//tr[9]/td[6]/span[@class=""txt""]/text()"
14,ROIC,"//table[@class=""w728""][3]//tr[8]/td[6]/span[@class=""txt""]/text()"
15,VPA,"//table[@class=""w728""][3]//tr[3]/td[6]/span[@class=""txt""]/text()"
16,ativo,"//table[@class=""w728""][4]/tr[2]/td[2]//span[@class=""txt""]/text()"
17,ativoCirc,"//table[@class=""w728""][4]/tr[4]/td[2]//span[@class=""txt""]/text()"
18,cresRec5A,"//table[@class=""w728""][3]//tr[12]/td[4]/span[@class=""txt""]/text()"
19,disponib,"//table[@class=""w728""][4]/tr[3]/td[2]//span[@class=""txt""]/text()"
20,divBr/patrim,"//table[@class=""w728""][3]//tr[11]/td[6]/span[@class=""txt""]/text()"
21,divBruta,"//table[@class=""w728""][4]/tr[2]/td[4]//span[@class=""txt""]/text()"
22,divLiq,"//table[@class=""w728""][4]/tr[3]/td[4]//span[@class=""txt""]/text()"
23,divYield,"//table[@class=""w728""][3]//tr[9]/td[4]/span[@class=""txt""]/text()"
24,giroAtivos,"//table[@class=""w728""][3]//tr[12]/td[6]/span[@class=""txt""]/text()"
25,liquidCorr,"//table[@class=""w728""][3]//tr[10]/td[6]/span[@class=""txt""]/text()"
26,lucroLiq12M,"//table[@class=""w728""][5]/tr[5]/td[2]//span[@class=""txt""]/text()"
27,lucroLiq3M,"//table[@class=""w728""][5]/tr[5]/td[4]//span[@class=""txt""]/text()"
28,margBruta,"//table[@class=""w728""][3]//tr[4]/td[6]/span[@class=""txt""]/text()"
29,margEBIT,"//table[@class=""w728""][3]//tr[5]/td[6]/span[@class=""txt""]/text()"
30,margLiq,"//table[@class=""w728""][3]//tr[6]/td[6]/span[@class=""txt""]/text()"
31,max1ano,"//table[@class=""w728""][1]//tr[4]/td[4]/span[@class=""txt""]/text()"
32,min1ano,"//table[@class=""w728""][1]//tr[3]/td[4]/span[@class=""txt""]/text()"
33,numacs,"//table[@class=""w728""][2]//tr[2]/td[4]/span[@class=""txt""]/text()"
34,osc12M,"//tr[5]/td[@class=""data w1""]//font/text()"
35,osc2016,"//tr[11]/td[@class=""data w1""]//font/text()"
36,osc2017,"//tr[10]/td[@class=""data w1""]//font/text()"
37,osc2018,"//tr[9]/td[@class=""data w1""]//font/text()"
38,osc2019,"//tr[8]/td[@class=""data w1""]//font/text()"
39,osc2020,"//tr[7]/td[@class=""data w1""]//font/text()"
40,osc2021,"//tr[6]/td[@class=""data w1""]//font/text()"
41,osc30D,"//tr[4]/td[@class=""data w1""]//font/text()"
42,oscDia,"//tr[2]/td[@class=""data w1""]//font/text()"
43,oscMes,"//tr[3]/td[@class=""data w1""]//font/text()"
44,patrimLiq,"//table[@class=""w728""][4]/tr[4]/td[4]//span[@class=""txt""]/text()"
45,preço,"//table[@class=""w728""][1]//tr[1]/td[4]/span[@class=""txt""]/text()"
46,recLiq12M,"//table[@class=""w728""][5]/tr[3]/td[2]//span[@class=""txt""]/text()"
47,recLiq3M,"//table[@class=""w728""][5]/tr[3]/td[4]//span[@class=""txt""]/text()"
48,valorFirma,"//table[@class=""w728""][2]//tr[2]/td[2]/span[@class=""txt""]/text()"
49,valorMercado,"//table[@class=""w728""][2]//tr[1]/td[2]/span[@class=""txt""]/text()"
